File Name,PDF Source,Page,Quality,Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Status
Set 5 Page 3 (147 OMR)_page36,Set 5 Page 3 (147 OMR).pdf,36,Good,200336,8,CBSE,"Math, Physics",Skipped,Avg,,,,Yes definitely,Yes,Office,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page37,Set 5 Page 3 (147 OMR).pdf,37,Good,200337,8,CBSE,Math,Skipped,Avg,,,Skipped,Yes definitely,Maybe,Office,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page38,Set 5 Page 3 (147 OMR).pdf,38,Good,200338,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,,"Sports, Music, Dance, Theatre, Debate, Robotics","IT/Software, Finance",Skipped,Yes definitely,Yes,Field,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page39,Set 5 Page 3 (147 OMR).pdf,39,Good,200339,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top1,Sports,,Skipped,Yes definitely,Yes,Depends,Skipped,,No,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page40,Set 5 Page 3 (147 OMR).pdf,40,Good,200340,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top1,,"IT/Software, Finance",Skipped,Maybe,Maybe,,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page41,Set 5 Page 3 (147 OMR).pdf,41,Good,200341,9,CBSE,"Math, Physics",Skipped,Top30,Sports,,Skipped,Maybe,Maybe,Field,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page42,Set 5 Page 3 (147 OMR).pdf,42,Good,200342,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,,IT/Software,,Yes definitely,Maybe,Field,,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page43,Set 5 Page 3 (147 OMR).pdf,43,Good,200343,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top5,,IT/Software,,Maybe,Maybe,Hybrid,Skipped,,Maybe,,Success
Set 5 Page 3 (147 OMR)_page44,Set 5 Page 3 (147 OMR).pdf,44,Good,200344,9,CBSE,"Math, Physics",,Top5,,,,Yes definitely,Maybe,Field,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page45,Set 5 Page 3 (147 OMR).pdf,45,Good,200345,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,,IT/Software,Skipped,Yes definitely,Maybe,,Skipped,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page46,Set 5 Page 3 (147 OMR).pdf,46,Good,200346,9,CBSE,"Math, Physics",Skipped,Top1,Sports,"IT/Software, Finance",Skipped,Maybe,No,Office,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page48,Set 5 Page 3 (147 OMR).pdf,48,Good,200348,9,CBSE,"Math, Physics",Skipped,Top10,,"IT/Software, Finance",Skipped,Maybe,Yes,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page49,Set 5 Page 3 (147 OMR).pdf,49,Good,200349,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top10,,IT/Software,,Yes definitely,Maybe,Hybrid,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page50,Set 5 Page 3 (147 OMR).pdf,50,Good,200350,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service",IT/Software,,Maybe,Yes,Hybrid,Skipped,Skipped,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page51,Set 5 Page 3 (147 OMR).pdf,51,Good,200351,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,,,IT/Software,Skipped,Maybe,Maybe,,Skipped,,,,Success
Set 5 Page 3 (147 OMR)_page52,Set 5 Page 3 (147 OMR).pdf,52,Good,200352,9,CBSE,,,Top30,Sports,,Skipped,Yes definitely,Yes,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page53,Set 5 Page 3 (147 OMR).pdf,53,Good,200353,9,CBSE,Math,Skipped,Top10,"Sports, Music",,Skipped,Yes definitely,Yes,,,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page54,Set 5 Page 3 (147 OMR).pdf,54,Good,200354,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top30,"Sports, Music",,Skipped,Yes definitely,Maybe,Office,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page55,Set 5 Page 3 (147 OMR).pdf,55,Good,200355,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Work,,"IT/Software, Finance",,Yes definitely,Yes,Hybrid,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page56,Set 5 Page 3 (147 OMR).pdf,56,Good,200356,9,CBSE,"Math, Physics",Skipped,Top10,Sports,IT/Software,Skipped,Yes definitely,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page57,Set 5 Page 3 (147 OMR).pdf,57,Good,200357,9,CBSE,Math,Skipped,Top1,"Sports, Music",IT/Software,Skipped,Maybe,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page58,Set 5 Page 3 (147 OMR).pdf,58,Good,200358,9,CBSE,"Math, Physics, Chemistry",Skipped,Top30,Sports,IT/Software,Skipped,Maybe,No,,,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page59,Set 5 Page 3 (147 OMR).pdf,59,Good,200359,9,CBSE,Math,Skipped,Avg,"Sports, Music",,Skipped,Yes definitely,No,,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page60,Set 5 Page 3 (147 OMR).pdf,60,Good,200360,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Avg,"Sports, Music","IT/Software, Finance, Medicine",Skipped,Maybe,Yes,Office,,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page61,Set 5 Page 3 (147 OMR).pdf,61,Good,200361,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top1,"Sports, Music, Dance, Theatre, Debate, Robotics","IT/Software, Finance, Medicine",,Yes definitely,Yes,Office,,,Maybe,Engineering,Success
Set 5 Page 3 (147 OMR)_page62,Set 5 Page 3 (147 OMR).pdf,62,Good,200362,9,CBSE,"Math, Physics",Skipped,Top30,Sports,IT/Software,Skipped,Maybe,No,,Skipped,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page63,Set 5 Page 3 (147 OMR).pdf,63,Good,200363,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",,Top10,"Sports, Music, Dance, Theatre, Debate, Robotics",IT/Software,,No,No,,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page64,Set 5 Page 3 (147 OMR).pdf,64,Good,200364,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Top1,"Sports, Music",IT/Software,,Maybe,Yes,Depends,,,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page65,Set 5 Page 3 (147 OMR).pdf,65,Good,200365,7,CBSE,"Math, Physics",,Top30,"Sports, Music","IT/Software, Finance",Skipped,Yes definitely,Yes,,,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page66,Set 5 Page 3 (147 OMR).pdf,66,Good,200366,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top5,"Sports, Music, Dance","IT/Software, Finance, Medicine",,Maybe,Yes,Hybrid,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page67,Set 5 Page 3 (147 OMR).pdf,67,Good,200367,7,CBSE,Math,,Top10,Sports,IT/Software,Skipped,Yes definitely,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page68,Set 5 Page 3 (147 OMR).pdf,68,Good,200368,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",,Maybe,Yes,Office,Skipped,Skipped,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page69,Set 5 Page 3 (147 OMR).pdf,69,Good,200369,7,CBSE,Math,,Avg,Sports,"IT/Software, Finance, Medicine",,Maybe,Maybe,,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page70,Set 5 Page 3 (147 OMR).pdf,70,Good,200370,7,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top10,,,,Yes definitely,Yes,Depends,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page72,Set 5 Page 3 (147 OMR).pdf,72,Good,200372,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Top30,,IT/Software,,Yes definitely,Maybe,Remote,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page73,Set 5 Page 3 (147 OMR).pdf,73,Good,200373,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Avg,"Sports, Music","IT/Software, Finance, Medicine",,Maybe,Yes,Office,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page74,Set 5 Page 3 (147 OMR).pdf,74,Good,200374,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service, Entrepreneurship",IT/Software,,Maybe,Yes,Field,,Skipped,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page75,Set 5 Page 3 (147 OMR).pdf,75,Good,200375,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top1,Sports,IT/Software,,Yes definitely,No,Depends,Skipped,,No,Engineering,Success
Set 5 Page 3 (147 OMR)_page76,Set 5 Page 3 (147 OMR).pdf,76,Good,200376,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top30,Sports,IT/Software,Skipped,Maybe,Yes,Office,Skipped,Skipped,,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page77,Set 5 Page 3 (147 OMR).pdf,77,Good,200377,7,CBSE,"Math, Physics, Chemistry, Biology",,Top10,,IT/Software,Skipped,Maybe,Maybe,,,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page79,Set 5 Page 3 (147 OMR).pdf,79,Good,200379,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",,Avg,,IT/Software,Skipped,No,Yes,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page80,Set 5 Page 3 (147 OMR).pdf,80,Good,200380,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top30,"Sports, Music, Dance, Theatre, Debate",IT/Software,Skipped,Maybe,Maybe,Depends,,,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page81,Set 5 Page 3 (147 OMR).pdf,81,Good,200381,7,CBSE,"Math, Physics, Chemistry",,Top10,"Sports, Music","IT/Software, Finance",Skipped,Maybe,Yes,Office,Skipped,Skipped,No,Engineering,Success
Set 5 Page 3 (147 OMR)_page82,Set 5 Page 3 (147 OMR).pdf,82,Good,200382,6,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top1,"Sports, Music, Dance, Theatre, Debate, Robotics, Art",,Skipped,Maybe,Yes,Hybrid,Skipped,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page83,Set 5 Page 3 (147 OMR).pdf,83,Good,200383,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Top1,"Sports, Music, Dance","IT/Software, Finance",,Yes definitely,Yes,Hybrid,,,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page84,Set 5 Page 3 (147 OMR).pdf,84,Good,200384,7,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",,,"Sports, Music, Dance, Theatre, Debate, Robotics",,Skipped,Yes definitely,Yes,Hybrid,,,Maybe,Engineering,Success
Set 5 Page 3 (147 OMR)_page85,Set 5 Page 3 (147 OMR).pdf,85,Good,200385,7,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top5,Sports,IT/Software,,Yes definitely,Maybe,Depends,,,Maybe,Engineering,Success
Set 5 Page 3 (147 OMR)_page86,Set 5 Page 3 (147 OMR).pdf,86,Good,200386,7,CBSE,"Math, Physics",Skipped,Top10,"Sports, Music","IT/Software, Finance",Skipped,Maybe,Yes,,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page87,Set 5 Page 3 (147 OMR).pdf,87,Good,200387,7,CBSE,"Math, Physics, Chemistry",,Top5,Sports,"IT/Software, Finance",Skipped,Maybe,Yes,,Skipped,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page88,Set 5 Page 3 (147 OMR).pdf,88,Good,200388,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top30,Sports,,Skipped,Yes definitely,Maybe,Remote,Skipped,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page89,Set 5 Page 3 (147 OMR).pdf,89,Good,200389,9,CBSE,"Math, Physics, Chemistry",Skipped,Top1,,IT/Software,Skipped,Maybe,,Office,Skipped,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page90,Set 5 Page 3 (147 OMR).pdf,90,Good,200390,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,"Sports, Music, Dance, Theatre","IT/Software, Finance, Medicine",Skipped,Maybe,No,Field,,Skipped,Maybe,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page91,Set 5 Page 3 (147 OMR).pdf,91,Good,200391,9,CBSE,"Math, Physics",Skipped,Top1,"Sports, Music","IT/Software, Finance, Medicine",,No,Yes,,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page92,Set 5 Page 3 (147 OMR).pdf,92,Good,200392,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Top5,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance, Medicine",Skipped,Yes definitely,Yes,Office,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page93,Set 5 Page 3 (147 OMR).pdf,93,Good,200393,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Avg,,,Skipped,Yes definitely,No,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page94,Set 5 Page 3 (147 OMR).pdf,94,Good,200394,9,CBSE,Math,,Top5,"Sports, Music, Dance, Theatre","IT/Software, Finance",Skipped,Maybe,Yes,Depends,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page95,Set 5 Page 3 (147 OMR).pdf,95,Good,200395,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance",Skipped,Yes definitely,No,Hybrid,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page96,Set 5 Page 3 (147 OMR).pdf,96,,200396,9,CBSE,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page97,Set 5 Page 3 (147 OMR).pdf,97,Good,200397,9,CBSE,"Math, Physics, Chemistry",,Avg,"Sports, Music",IT/Software,Skipped,Yes definitely,No,Office,Skipped,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page98,Set 5 Page 3 (147 OMR).pdf,98,Good,200398,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top30,"Sports, Music, Dance, Theatre","IT/Software, Finance",,Yes definitely,Yes,,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page99,Set 5 Page 3 (147 OMR).pdf,99,Good,200399,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",,Avg,,,Skipped,Yes definitely,Yes,Office,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page100,Set 5 Page 3 (147 OMR).pdf,100,Good,200400,9,CBSE,"Math, Physics, Chemistry",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance, Medicine",Skipped,No,Yes,Field,,Skipped,Yes,"Engineering, Medicine, Design/Art",Success
Set 5 Page 3 (147 OMR)_page101,Set 5 Page 3 (147 OMR).pdf,101,Good,200401,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science",Skipped,Top1,Sports,IT/Software,,Yes definitely,No,Depends,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page102,Set 5 Page 3 (147 OMR).pdf,102,Good,200402,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Top5,"Sports, Music, Dance, Theatre","IT/Software, Finance",Skipped,Maybe,Yes,Office,Skipped,Skipped,No,Engineering,Success
Set 5 Page 3 (147 OMR)_page103,Set 5 Page 3 (147 OMR).pdf,103,Good,200403,9,CBSE,,Skipped,Top5,,"IT/Software, Finance, Medicine",Skipped,Yes definitely,No,Office,Skipped,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page104,Set 5 Page 3 (147 OMR).pdf,104,Good,200404,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Top5,"Sports, Music",IT/Software,Skipped,Yes definitely,No,Office,,,No,,Success
Set 5 Page 3 (147 OMR)_page105,Set 5 Page 3 (147 OMR).pdf,105,Good,200405,9,CBSE,Math,Skipped,Avg,,IT/Software,Skipped,Yes definitely,No,,,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page106,Set 5 Page 3 (147 OMR).pdf,106,Good,200406,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service, Entrepreneurship",,,Yes definitely,Yes,Depends,,,Yes,"Engineering, Medicine, Design/Art",Success
Set 5 Page 3 (147 OMR)_page107,Set 5 Page 3 (147 OMR).pdf,107,Good,200407,9,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Work,"Sports, Music, Dance, Theatre, Debate, Robotics, Art",IT/Software,,No,No,,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page108,Set 5 Page 3 (147 OMR).pdf,108,Good,200408,9,CBSE,"Math, Physics, Chemistry",,Top30,Sports,,,No,Maybe,Field,,Skipped,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page109,Set 5 Page 3 (147 OMR).pdf,109,Good,200409,9,CBSE,"Math, Physics, Chemistry, Biology",Skipped,,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service","IT/Software, Finance, Medicine, Business",Skipped,No,Maybe,Depends,,,No,"Engineering, Medicine, Design/Art, Business, Law",Success
Set 5 Page 3 (147 OMR)_page110,Set 5 Page 3 (147 OMR).pdf,110,Good,200410,10,CBSE,"Math, Physics",Skipped,Top30,Sports,,Skipped,Maybe,Yes,,,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page111,Set 5 Page 3 (147 OMR).pdf,111,Good,200411,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Top1,"Sports, Music, Dance","IT/Software, Finance, Medicine",Skipped,Yes definitely,Yes,,,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page112,Set 5 Page 3 (147 OMR).pdf,112,Good,200412,10,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Top1,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service",IT/Software,,Maybe,No,Office,Skipped,,No,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page113,Set 5 Page 3 (147 OMR).pdf,113,Good,200413,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,,"Sports, Music, Dance, Theatre, Debate, Robotics, Art",IT/Software,Skipped,Yes definitely,Yes,Depends,,,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page114,Set 5 Page 3 (147 OMR).pdf,114,Good,200414,10,CBSE,"Math, Physics, Chemistry, Biology",,Avg,,IT/Software,Skipped,No,Yes,,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page115,Set 5 Page 3 (147 OMR).pdf,115,Good,200415,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,,IT/Software,,Maybe,Yes,Depends,,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page116,Set 5 Page 3 (147 OMR).pdf,116,Good,200416,10,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Avg,Sports,IT/Software,,No,Maybe,Depends,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page117,Set 5 Page 3 (147 OMR).pdf,117,Good,200417,10,CBSE,"Math, Physics, Chemistry",Skipped,Top10,,,,Maybe,No,Office,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page118,Set 5 Page 3 (147 OMR).pdf,118,Good,200418,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,Sports,IT/Software,,No,Maybe,Office,,,Maybe,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page119,Set 5 Page 3 (147 OMR).pdf,119,Good,200419,10,CBSE,"Math, Physics, Chemistry, Biology",Skipped,Avg,,"IT/Software, Finance, Medicine",Skipped,Yes definitely,Yes,Office,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page120,Set 5 Page 3 (147 OMR).pdf,120,Good,200420,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Work,"Sports, Music, Dance, Theatre, Debate, Robotics","IT/Software, Finance",,No,Maybe,Depends,Skipped,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page121,Set 5 Page 3 (147 OMR).pdf,121,Good,200421,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance",Skipped,Yes definitely,Maybe,Field,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page122,Set 5 Page 3 (147 OMR).pdf,122,Good,200422,10,CBSE,"Math, Physics",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance",Skipped,Maybe,Maybe,Office,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page123,Set 5 Page 3 (147 OMR).pdf,123,Good,200423,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",Skipped,Avg,"Sports, Music, Dance","IT/Software, Finance, Medicine, Business, Government",,No,Yes,,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page124,Set 5 Page 3 (147 OMR).pdf,124,Good,200424,10,CBSE,Math,Skipped,Avg,Sports,,,Maybe,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page125,Set 5 Page 3 (147 OMR).pdf,125,Good,200425,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business",Skipped,Avg,"Sports, Music, Dance, Theatre",IT/Software,,Maybe,Yes,Depends,,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page126,Set 5 Page 3 (147 OMR).pdf,126,Good,200426,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",,Avg,"Sports, Music",IT/Software,Skipped,Maybe,Maybe,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page127,Set 5 Page 3 (147 OMR).pdf,127,Good,200427,10,CBSE,"Math, Physics",Skipped,Top5,Sports,IT/Software,Skipped,Yes definitely,No,Field,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page128,Set 5 Page 3 (147 OMR).pdf,128,Good,200428,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Top30,"Sports, Music, Dance, Theatre","IT/Software, Finance",,Maybe,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page129,Set 5 Page 3 (147 OMR).pdf,129,Good,200429,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate",IT/Software,Skipped,Maybe,Maybe,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page130,Set 5 Page 3 (147 OMR).pdf,130,Good,200430,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Top10,"Sports, Music, Dance, Theatre","IT/Software, Finance, Medicine, Business, Government",Skipped,Maybe,Yes,,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page131,Set 5 Page 3 (147 OMR).pdf,131,Good,200431,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History",Skipped,Top5,"Sports, Music, Dance, Theatre, Debate, Robotics, Art",IT/Software,,Yes definitely,Maybe,Field,Skipped,Skipped,Yes,Engineering,Success
Set 5 Page 3 (147 OMR)_page132,Set 5 Page 3 (147 OMR).pdf,132,Good,200432,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top5,"Sports, Music, Dance, Theatre","IT/Software, Finance, Medicine, Business",Skipped,No,Maybe,Depends,Skipped,,Yes,"Engineering, Medicine",Success
Set 5 Page 3 (147 OMR)_page133,Set 5 Page 3 (147 OMR).pdf,133,Good,200433,10,CBSE,"Math, Physics",,Top10,,,Skipped,Yes definitely,Maybe,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page134,Set 5 Page 3 (147 OMR).pdf,134,Good,200434,10,CBSE,"Math, Physics, Chemistry, Biology",,Top1,Sports,"IT/Software, Finance",Skipped,Maybe,Yes,,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page135,Set 5 Page 3 (147 OMR).pdf,135,Good,200435,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Top1,"Sports, Music",IT/Software,Skipped,Yes definitely,Maybe,,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page136,Set 5 Page 3 (147 OMR).pdf,136,Good,200436,10,CBSE,Math,,Top10,Sports,,,Yes definitely,Maybe,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page137,Set 5 Page 3 (147 OMR).pdf,137,Good,200437,10,CBSE,Math,Skipped,Top5,,"IT/Software, Finance, Medicine",Skipped,Yes definitely,Maybe,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page138,Set 5 Page 3 (147 OMR).pdf,138,Good,200438,10,CBSE,Math,,Top30,,"IT/Software, Finance",Skipped,Maybe,Yes,,Skipped,Skipped,No,,Success
Set 5 Page 3 (147 OMR)_page139,Set 5 Page 3 (147 OMR).pdf,139,Good,200439,10,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",,Top30,"Sports, Music, Dance, Theatre, Debate",IT/Software,Skipped,Yes definitely,Maybe,,,Skipped,Yes,,Success
